section,model,granularity,variant,metric,value
oracle,-,rollup,prevalence,oracle@1,0.18344760039177277
oracle,-,rollup,prevalence,oracle@3,0.43344760039177277
oracle,-,rollup,prevalence,oracle@5,0.5521547502448579
oracle,-,rollup,prevalence,oracle@10,0.7046523016650342
oracle,-,rollup,prevalence,mrr,0.35585933483860516
oracle,-,rollup,prevalence,graded:tfidf:graded@5,0.5900266589427204
oracle,-,rollup,prevalence,graded:tfidf:graded@10,0.729634970759318
oracle,-,rollup,prevalence,graded:gemini:graded@5,0.8677541346087628
oracle,-,rollup,prevalence,graded:gemini:graded@10,0.9162674592827956
oracle,-,rollup,prevalence,graded:tree:graded@5,0.6854946289660298
oracle,-,rollup,prevalence,graded:tree:graded@10,0.7930803319499495
oracle,-,rollup,cosine,oracle@1,0.15
oracle,-,rollup,cosine,oracle@3,0.3844270323212537
oracle,-,rollup,cosine,oracle@5,0.5029872673849167
oracle,-,rollup,cosine,oracle@10,0.6673359451518119
oracle,-,rollup,cosine,mrr,0.31622751711243646
oracle,-,rollup,cosine,graded:tfidf:graded@5,0.5539028926180579
oracle,-,rollup,cosine,graded:tfidf:graded@10,0.712244563985408
oracle,-,rollup,cosine,graded:gemini:graded@5,0.8618623402863596
oracle,-,rollup,cosine,graded:gemini:graded@10,0.9143929192882093
oracle,-,rollup,cosine,graded:tree:graded@5,0.6512096221953718
oracle,-,rollup,cosine,graded:tree:graded@10,0.7667972867332407
oracle,-,rollup,blend,oracle@1,0.29485798237022526
oracle,-,rollup,blend,oracle@3,0.5621449559255631
oracle,-,rollup,blend,oracle@5,0.6698334965719882
oracle,-,rollup,blend,oracle@10,0.798971596474045
oracle,-,rollup,blend,mrr,0.46607483256547866
oracle,-,rollup,blend,graded:tfidf:graded@5,0.7058414126703485
oracle,-,rollup,blend,graded:tfidf:graded@10,0.8265631112482592
oracle,-,rollup,blend,graded:gemini:graded@5,0.9089140381098494
oracle,-,rollup,blend,graded:gemini:graded@10,0.9478576495761852
oracle,-,rollup,blend,graded:tree:graded@5,0.7682370371729806
oracle,-,rollup,blend,graded:tree:graded@10,0.8590597707541052
oracle,-,rollup,blend+vitals,oracle@1,0.3311949069539667
oracle,-,rollup,blend+vitals,oracle@3,0.5860920666013713
oracle,-,rollup,blend+vitals,oracle@5,0.691332027424094
oracle,-,rollup,blend+vitals,oracle@10,0.812977473065622
oracle,-,rollup,blend+vitals,mrr,0.49598214331324697
oracle,-,rollup,blend+vitals,graded:tfidf:graded@5,0.7257201610419473
oracle,-,rollup,blend+vitals,graded:tfidf:graded@10,0.8403976261090345
oracle,-,rollup,blend+vitals,graded:gemini:graded@5,0.9147235268827283
oracle,-,rollup,blend+vitals,graded:gemini:graded@10,0.9517230924032811
oracle,-,rollup,blend+vitals,graded:tree:graded@5,0.783653311584652
oracle,-,rollup,blend+vitals,graded:tree:graded@10,0.8689373378772344
oracle,-,full,prevalence,oracle@1,0.1518609206660137
oracle,-,full,prevalence,oracle@3,0.3451518119490695
oracle,-,full,prevalence,oracle@5,0.4287952987267385
oracle,-,full,prevalence,oracle@10,0.5507345739471107
oracle,-,full,prevalence,mrr,0.28710837211537155
oracle,-,full,prevalence,graded:tfidf:graded@5,0.4837068649277047
oracle,-,full,prevalence,graded:tfidf:graded@10,0.6060077827894489
oracle,-,full,prevalence,graded:gemini:graded@5,0.8360656887730702
oracle,-,full,prevalence,graded:gemini:graded@10,0.8775453588054183
oracle,-,full,prevalence,graded:tree:graded@5,0.6251028600799232
oracle,-,full,prevalence,graded:tree:graded@10,0.7115181260664712
oracle,-,full,cosine,oracle@1,0.04285014691478942
oracle,-,full,cosine,oracle@3,0.15112634671890304
oracle,-,full,cosine,oracle@5,0.2479431929480901
oracle,-,full,cosine,oracle@10,0.41116552399608225
oracle,-,full,cosine,mrr,0.15142393964336415
oracle,-,full,cosine,graded:tfidf:graded@5,0.36159908358193754
oracle,-,full,cosine,graded:tfidf:graded@10,0.5241345367282191
oracle,-,full,cosine,graded:gemini:graded@5,0.8034311673783648
oracle,-,full,cosine,graded:gemini:graded@10,0.8599086660596229
oracle,-,full,cosine,graded:tree:graded@5,0.5208521275982684
oracle,-,full,cosine,graded:tree:graded@10,0.6372527179475163
oracle,-,full,blend,oracle@1,0.18707149853085211
oracle,-,full,blend,oracle@3,0.39980411361410384
oracle,-,full,blend,oracle@5,0.4917238001958864
oracle,-,full,blend,oracle@10,0.6073947110675808
oracle,-,full,blend,mrr,0.32923008413385063
oracle,-,full,blend,graded:tfidf:graded@5,0.5751273025378191
oracle,-,full,blend,graded:tfidf:graded@10,0.6875621238955087
oracle,-,full,blend,graded:gemini:graded@5,0.8716472225955137
oracle,-,full,blend,graded:gemini:graded@10,0.9082878658283469
oracle,-,full,blend,graded:tree:graded@5,0.6802008244946934
oracle,-,full,blend,graded:tree:graded@10,0.7617580895792843
oracle,-,full,blend+vitals,oracle@1,0.23501469147894222
oracle,-,full,blend+vitals,oracle@3,0.432615083251714
oracle,-,full,blend+vitals,oracle@5,0.5252693437806073
oracle,-,full,blend+vitals,oracle@10,0.6378060724779627
oracle,-,full,blend+vitals,mrr,0.370698620280354
oracle,-,full,blend+vitals,graded:tfidf:graded@5,0.6004062065998791
oracle,-,full,blend+vitals,graded:tfidf:graded@10,0.7130740263786652
oracle,-,full,blend+vitals,graded:gemini:graded@5,0.879520104657658
oracle,-,full,blend+vitals,graded:gemini:graded@10,0.9160044147965957
oracle,-,full,blend+vitals,graded:tree:graded@5,0.7001273563396219
oracle,-,full,blend+vitals,graded:tree:graded@10,0.7815328584945634
end_to_end,v3_base (pre-nurse),-,-,stage1_cat_recall:top1,0.6008814887365328
end_to_end,v3_base (pre-nurse),-,-,stage1_cat_recall:top5,0.9055827619980411
end_to_end,v3_base (pre-nurse),rollup,prevalence,union,0.5027913809990205
end_to_end,v3_base (pre-nurse),rollup,prevalence,flat,0.43139079333986285
end_to_end,v3_base (pre-nurse),rollup,prevalence,flat_mrr,0.20790571537447675
end_to_end,v3_base (pre-nurse),rollup,prevalence,cond,0.5552130651092364
end_to_end,v3_base (pre-nurse),rollup,prevalence,cat_acc,0.9055827619980411
end_to_end,v3_base (pre-nurse),rollup,prevalence,graded:tfidf:union,0.5543496094144202
end_to_end,v3_base (pre-nurse),rollup,prevalence,graded:tfidf:flat,0.4814336045857484
end_to_end,v3_base (pre-nurse),rollup,prevalence,graded:tfidf:cond,0.6037760283953603
end_to_end,v3_base (pre-nurse),rollup,prevalence,graded:gemini:union,0.8577757009650772
end_to_end,v3_base (pre-nurse),rollup,prevalence,graded:gemini:flat,0.830358004225573
end_to_end,v3_base (pre-nurse),rollup,prevalence,graded:gemini:cond,0.8755810405400675
end_to_end,v3_base (pre-nurse),rollup,prevalence,graded:tree:union,0.6227179283697621
end_to_end,v3_base (pre-nurse),rollup,prevalence,graded:tree:flat,0.5552105827849946
