metric,mode,direction,flash,medgemma,delta_medgemma_minus_flash,better
basic.acuity,parser_llm,higher_better,0.66,0.604,-0.05600000000000005,flash
basic.dept_cov,parser_llm,higher_better,126.0,125.0,-1.0,flash
basic.dept_top1,parser_llm,higher_better,0.4785276073619632,0.49693251533742333,0.018404907975460127,medgemma
basic.dept_top3,parser_llm,higher_better,0.6809815950920245,0.6871165644171779,0.00613496932515345,medgemma
basic.diag_cov,parser_llm,higher_better,126.0,125.0,-1.0,flash
basic.diag_top1,parser_llm,higher_better,0.4233128834355828,0.4233128834355828,0.0,
basic.diag_top3,parser_llm,higher_better,0.6257668711656442,0.6257668711656442,0.0,
basic.dispo,parser_llm,higher_better,0.792,0.784,-0.008000000000000007,flash
basic.icd_cov,parser_llm,higher_better,126.0,125.0,-1.0,flash
basic.icd_n,parser_llm,higher_better,163.0,163.0,0.0,
basic.icd_top1,parser_llm,higher_better,0.17791411042944785,0.17177914110429449,-0.006134969325153367,flash
basic.icd_top10,parser_llm,higher_better,0.36809815950920244,0.3619631901840491,-0.006134969325153339,flash
basic.icd_top5,parser_llm,higher_better,0.3067484662576687,0.3006134969325153,-0.006134969325153394,flash
basic.icd_union,parser_llm,higher_better,0.4662576687116564,0.4601226993865031,-0.006134969325153339,flash
basic.n_admit,parser_llm,higher_better,163.0,163.0,0.0,
detailed.acuity.balanced_accuracy,parser_llm,higher_better,0.5944644464446445,0.5842034203420342,-0.01026102610261026,flash
detailed.acuity.critical_under_triage_rate_among_critical,parser_llm,lower_better,0.17164179104477612,0.14925373134328357,-0.022388059701492546,medgemma
detailed.acuity.critical_under_triage_rate_overall,parser_llm,lower_better,0.092,0.08,-0.011999999999999997,medgemma
detailed.acuity.exact,parser_llm,higher_better,0.66,0.604,-0.05600000000000005,flash
detailed.acuity.kappa_linear,parser_llm,higher_better,0.5413194709884566,0.4714777124838756,-0.06984175850458096,flash
detailed.acuity.kappa_quadratic,parser_llm,higher_better,0.6148908857509627,0.5393048752041054,-0.07558601054685732,flash
detailed.acuity.kappa_unweighted,parser_llm,higher_better,0.4778741492419961,0.41247685514883925,-0.06539729409315687,flash
detailed.acuity.mae,parser_llm,lower_better,0.384,0.472,0.08799999999999997,flash
detailed.acuity.mean_signed_error,parser_llm,lower_better,0.008,-0.152,-0.16,medgemma
detailed.acuity.n,parser_llm,higher_better,250.0,250.0,0.0,
detailed.acuity.over_triage_rate,parser_llm,lower_better,0.18,0.264,0.08400000000000002,flash
detailed.acuity.per_class[name=ESI 1].f1,parser_llm,higher_better,0.5483870967741935,0.4367816091954023,-0.11160548757879118,flash
detailed.acuity.per_class[name=ESI 1].fn,parser_llm,higher_better,16.0,14.0,-2.0,flash
detailed.acuity.per_class[name=ESI 1].fp,parser_llm,higher_better,12.0,35.0,23.0,medgemma
detailed.acuity.per_class[name=ESI 1].label,parser_llm,higher_better,1.0,1.0,0.0,
detailed.acuity.per_class[name=ESI 1].precision,parser_llm,higher_better,0.5862068965517241,0.35185185185185186,-0.23435504469987223,flash
detailed.acuity.per_class[name=ESI 1].recall,parser_llm,higher_better,0.5151515151515151,0.5757575757575758,0.06060606060606066,medgemma
detailed.acuity.per_class[name=ESI 1].specificity,parser_llm,higher_better,0.9447004608294931,0.8387096774193549,-0.10599078341013823,flash
detailed.acuity.per_class[name=ESI 1].support,parser_llm,higher_better,33.0,33.0,0.0,
